player_name,player_id,season,team,poss,mp,raptor_total,war_total,ws,war,wsNorm,warNorm,margin,marginAbs
Robert Horry,horryro01,1994,HOU,1474,778,5.74561419,3.473169559,2.5,3.473169559,0.4516129032258064,0.5637333447918863,-0.11212044156607992,0.11212044156607992
David Robinson,robinda01,1999,SAS,1080,600,8.221669975,3.453401972,3,3.453401972,0.532258064516129,0.5612929051276634,-0.029034840611534385,0.029034840611534385
Hakeem Olajuwon,olajuha01,1995,HOU,1801,929,4.336039822,3.450414185,2.8,3.450414185,0.49999999999999994,0.5609240430150013,-0.06092404301500137,0.06092404301500137
Manu Ginobili,ginobma01,2014,SAS,1182,586,7.86507995,3.364603608,2.2,3.364603608,0.4032258064516129,0.5503301584037605,-0.14710435195214766,0.14710435195214766
James Worthy,worthja01,1988,LAL,1746,896,4.371631705,3.343882568,2.8,3.343882568,0.49999999999999994,0.5477720086457779,-0.047772008645777964,0.047772008645777964
Elvin Hayes,hayesel01,1978,WSB,1877,868,4.553137187,3.327881619,3.1,3.327881619,0.5483870967741935,0.5457965854135538,0.0025905113606397023,0.0025905113606397023
Robert Horry,horryro01,1995,HOU,1630,841,4.725932677,3.294991154,2.5,3.294991154,0.4516129032258064,0.5417360394622075,-0.09012313623640111,0.09012313623640111
Manu Ginobili,ginobma01,2007,SAS,1128,602,7.519954535,3.273597829,2.6,3.273597829,0.46774193548387094,0.5390948916640663,-0.07135295618019538,0.07135295618019538
Danny Ainge,aingeda01,1986,BOS,1352,652,6.677187796,3.236339137,2.7,3.236339137,0.48387096774193544,0.534495059130441,-0.0506240913885056,0.0506240913885056
Bill Laimbeer,laimbbi01,1990,DET,1296,667,6.396418788,3.215211408,2.6,3.215211408,0.46774193548387094,0.5318867009192666,-0.06414476543539566,0.06414476543539566
Bill Walton,waltobi01,1977,POR,1707,755,5.327994301,3.196556398,2.5,3.196556398,0.4516129032258064,0.5295836162615146,-0.07797071303570824,0.07797071303570824
Scottie Pippen,pippesc01,1997,CHI,1357,753,5.253197688,3.168078523,2.3,3.168078523,0.4193548387096773,0.5260678337989012,-0.10671299508922388,0.10671299508922388
Kobe Bryant,bryanko01,2000,LAL,1631,857,4.245710408,3.159313911,2.1,3.159313911,0.3870967741935484,0.5249857843425703,-0.13788901014902188,0.13788901014902188
Manu Ginobili,ginobma01,2003,SAS,1266,660,6.309505457,3.154258451,2.1,3.154258451,0.3870967741935484,0.5243616542904352,-0.13726488009688687,0.13726488009688687
Moses Malone,malonmo01,1983,PHI,1073,524,8.658004136,3.131488489,2.8,3.131488489,0.49999999999999994,0.5215505515282391,-0.021550551528239204,0.021550551528239204
Tim Duncan,duncati01,1999,SAS,1319,733,5.400364349,3.106822599,3.7,3.106822599,0.6451612903225806,0.5185053838854025,0.12665590643717817,0.12665590643717817
Ray Allen,allenra02,2008,BOS,1787,987,3.192198875,3.076452756,3.1,3.076452756,0.5483870967741935,0.5147560254304011,0.033631071343792396,0.033631071343792396
Stephen Curry,curryst01,2018,GSW,1143,555,7.652600414,3.073945003,2.1,3.073945003,0.3870967741935484,0.5144464266974209,-0.12734965250387253,0.12734965250387253
Jason Kidd,kiddja01,2011,DAL,1358,744,5.108282977,3.071050707,1.9,3.071050707,0.3548387096774193,0.5140891066685067,-0.1592503969910874,0.1592503969910874
Kareem Abdul-Jabbar,abdulka01,1980,LAL,1331,618,6.754214532,3.070190486,3.3,3.070190486,0.5806451612903225,0.513982906683228,0.06666225460709452,0.06666225460709452
Jason Terry,terryja01,2011,DAL,1248,684,5.67107703,3.026060149,2.6,3.026060149,0.46774193548387094,0.5085347240188326,-0.040792788534961655,0.040792788534961655
Kevin Durant,duranke01,2017,GSW,1124,533,7.914537,3.025926871,3.1,3.025926871,0.5483870967741935,0.508518269966167,0.0398688268080265,0.0398688268080265
James Worthy,worthja01,1987,LAL,1442,681,5.640520797,2.991892453,2.7,2.991892453,0.48387096774193544,0.5043164954331426,-0.020445527691207166,0.020445527691207166
Rasheed Wallace,wallara01,2004,DET,1457,803,4.299233171,2.976853179,2.3,2.976853179,0.4193548387096773,0.502459797355086,-0.08310495864540862,0.08310495864540862
Pau Gasol,gasolpa01,2010,LAL,1724,913,3.499490942,2.960698678,4.3,2.960698678,0.7419354838709676,0.5004654171104901,0.24147006676047755,0.24147006676047755
Rajon Rondo,rondora01,2008,BOS,1504,831,4.02801185,2.958828215,2.1,2.958828215,0.3870967741935484,0.5002344960529193,-0.11313772185937088,0.11313772185937088
Kevin Love,loveke01,2016,CLE,1164,613,6.420580405,2.950939723,2,2.950939723,0.3709677419354838,0.4992606094188194,-0.12829286748333557,0.12829286748333557
Bob Gross,grossbo01,1977,POR,1318,583,6.634245961,2.885261284,2.5,2.885261284,0.4516129032258064,0.4911521707095398,-0.03953926748373343,0.03953926748373343
Robert Horry,horryro01,2002,LAL,1355,703,4.9787406,2.855800546,2.2,2.855800546,0.4032258064516129,0.4875150472936935,-0.08428924084208061,0.08428924084208061
Tayshaun Prince,princta01,2004,DET,1442,795,4.029359034,2.821402459,2.8,2.821402459,0.49999999999999994,0.483268375411678,0.016731624588321947,0.016731624588321947
Kobe Bryant,bryanko01,2002,LAL,1606,833,3.653193974,2.799442976,2.6,2.799442976,0.46774193548387094,0.48055733165509656,-0.012815396171225624,0.012815396171225624
Toni Kukoc,kukocto01,1998,CHI,1129,637,5.524781946,2.775843082,2.4,2.775843082,0.4354838709677419,0.4776437682854724,-0.04215989731773051,0.04215989731773051
Isiah Thomas,thomais01,1989,DET,1186,633,5.481345649,2.732180074,1.8,2.732180074,0.33870967741935487,0.4722532804842811,-0.13354360306492624,0.13354360306492624
Robert Horry,horryro01,2005,SAS,1137,618,5.681100424,2.72876738,2.6,2.72876738,0.46774193548387094,0.4718319607855513,-0.0040900253016803445,0.0040900253016803445
Metta World Peace,artesro01,2010,LAL,1584,839,3.365579463,2.70907408,1.1,2.70907408,0.22580645161290325,0.4694006923439634,-0.24359424073106017,0.24359424073106017
Kareem Abdul-Jabbar,abdulka01,1985,LAL,1388,610,5.41420512,2.612299812,2.5,2.612299812,0.4516129032258064,0.4574532673950636,-0.005840364169257206,0.005840364169257206
Danny Green,greenda02,2014,SAS,1044,529,6.434790483,2.579386518,1.9,2.579386518,0.3548387096774193,0.45338990305232246,-0.09855119337490315,0.09855119337490315
Scottie Pippen,pippesc01,1993,CHI,1471,789,3.398013309,2.560310305,1.4,2.560310305,0.27419354838709675,0.4510348180918583,-0.17684126970476155,0.17684126970476155
Tim Duncan,duncati01,2014,SAS,1463,752,3.756800663,2.535803229,3.2,2.535803229,0.564516129032258,0.44800925709017775,0.11650687194208026,0.11650687194208026
Horace Grant,grantho01,1993,CHI,1214,651,4.675128677,2.530910138,2.4,2.530910138,0.4354838709677419,0.44740517256751683,-0.011921301599774947,0.011921301599774947
Byron Scott,scottby01,1988,LAL,1748,897,2.551531116,2.50121848,2.3,2.50121848,0.4193548387096773,0.4437395405467879,-0.024384701837110556,0.024384701837110556
Gus Williams,willigu01,1979,SEA,1299,619,4.917984805,2.49328617,2.7,2.49328617,0.48387096774193544,0.442760244290097,0.041110723451838416,0.041110723451838416
Bruce Bowen,bowenbr01,2007,SAS,1291,689,4.123735299,2.4902031,1.2,2.4902031,0.24193548387096772,0.442379618859407,-0.2004441349884393,0.2004441349884393
Kevin McHale,mchalke01,1986,BOS,1483,715,3.871571088,2.478334409,3.2,2.478334409,0.564516129032258,0.44091435027205705,0.12360177876020095,0.12360177876020095
Ron Harper,harpero01,1997,CHI,928,515,6.301315423,2.449361134,2,2.449361134,0.3709677419354838,0.43733740739519306,-0.06636966545970924,0.06636966545970924
Cedric Maxwell,maxwece01,1981,BOS,1207,598,5.056106849,2.442138723,2.5,2.442138723,0.4516129032258064,0.43644575287632226,0.015167150349484126,0.015167150349484126
Tristan Thompson,thomptr01,2016,CLE,1194,622,4.713970419,2.434326862,2,2.434326862,0.3709677419354838,0.4354813268471971,-0.06451358491171327,0.06451358491171327
Wes Unseld,unselwe01,1978,WSB,1464,677,4.018953589,2.40034243,2,2.40034243,0.3709677419354838,0.4312857234172544,-0.06031798148177059,0.06031798148177059
Richard Hamilton,hamilri01,2004,DET,1676,924,2.164257806,2.381564826,3.5,2.381564826,0.6129032258064515,0.4289675037174665,0.183935722088985,0.183935722088985
Tyson Chandler,chandty01,2011,DAL,1241,680,3.919477727,2.376640434,2.7,2.376640434,0.48387096774193544,0.4283595548788458,0.05551141286308964,0.05551141286308964
James Worthy,worthja01,1985,LAL,1425,626,4.452200093,2.364494121,2.6,2.364494121,0.46774193548387094,0.42686001201510293,0.04088192346876801,0.04088192346876801
Maurice Lucas,lucasma01,1977,POR,1653,731,3.367935701,2.353712757,2.6,2.353712757,0.46774193548387094,0.4255289811543293,0.04221295432954164,0.04221295432954164
Dwyane Wade,wadedw01,2013,MIA,1439,782,3.009979092,2.352967393,1.8,2.352967393,0.33870967741935487,0.42543696102714423,-0.08672728360778936,0.08672728360778936
Dennis Johnson,johnsde01,1979,SEA,1429,681,3.808970364,2.34650017,2.2,2.34650017,0.4032258064516129,0.42463853947338676,-0.021412733021773878,0.021412733021773878
JR Smith,smithjr01,2016,CLE,1404,730,3.262255241,2.302739541,2.1,2.302739541,0.3870967741935484,0.41923599971256775,-0.032139225519019377,0.032139225519019377
Tiago Splitter,splitti01,2014,SAS,1026,516,5.457287871,2.243034377,2.6,2.243034377,0.46774193548387094,0.41186500140182103,0.05587693408204991,0.05587693408204991
Derek Fisher,fishede01,2001,LAL,1117,576,4.609612238,2.224445119,2.5,2.224445119,0.4516129032258064,0.40957003426437144,0.04204286896143494,0.04204286896143494
Mario Chalmers,chalmma01,2012,MIA,1519,819,2.367446405,2.211656099,2.1,2.211656099,0.3870967741935484,0.4079911449606572,-0.020894370767108816,0.020894370767108816
David Robinson,robinda01,2003,SAS,1034,539,4.937127206,2.175434595,2.3,2.175434595,0.4193548387096773,0.4035193601616621,0.015835478548015203,0.015835478548015203
Rick Fox,foxri01,2001,LAL,1111,573,4.39103606,2.166164102,1.6,2.166164102,0.3064516129032258,0.4023748563421468,-0.095923243438921,0.095923243438921
Michael Cooper,coopemi01,1987,LAL,1105,522,4.874527412,2.092003575,1.8,2.092003575,0.33870967741935487,0.3932192476373271,-0.0545095702179722,0.0545095702179722
Joe Dumars,dumarjo01,1989,DET,1161,620,3.628270717,2.066159109,2.1,2.066159109,0.3870967741935484,0.39002857697392934,-0.0029318027803809654,0.0029318027803809654
Byron Scott,scottby01,1985,LAL,1331,585,3.958550418,2.063666722,1.7,2.063666722,0.3225806451612903,0.38972087527551796,-0.06714023011422765,0.06714023011422765
Horace Grant,grantho01,1991,CHI,1236,666,3.082368478,2.027979092,2.6,2.027979092,0.46774193548387094,0.3853150007611367,0.08242693472273427,0.08242693472273427
Bob Dandridge,dandrbo01,1978,WSB,1613,746,2.40012211,2.025107759,1.9,2.025107759,0.3548387096774193,0.38496051566680567,-0.030121805989386352,0.030121805989386352
Bruce Bowen,bowenbr01,2003,SAS,1438,750,2.395886455,2.022454283,1.6,2.022454283,0.3064516129032258,0.38463292646340597,-0.07818131356018015,0.07818131356018015
Pascal Siakam,siakapa01,2019,TOR,1794,891,1.586804975,2.017760299,2.4,2.017760299,0.4354838709677419,0.38405342301987344,0.05143044794786844,0.05143044794786844
James Posey,poseyja01,2006,MIA,1155,607,3.514247188,2.008222357,2.1,2.008222357,0.3870967741935484,0.38287590084825696,0.0042208733452914204,0.0042208733452914204
Joe Dumars,dumarjo01,1990,DET,1465,754,2.269298913,1.980314387,2.1,1.980314387,0.3870967741935484,0.37943047693607457,0.007666297257473809,0.007666297257473809
Lamar Odom,odomla01,2010,LAL,1259,667,2.85454214,1.970460185,1.7,1.970460185,0.3225806451612903,0.37821391037081464,-0.05563326520952433,0.05563326520952433
Kyrie Irving,irvinky01,2016,CLE,1493,774,2.044568207,1.961873799,3.4,1.961873799,0.596774193548387,0.37715386409573165,0.21962032945265536,0.21962032945265536
Trevor Ariza,arizatr01,2009,LAL,1386,722,2.355663805,1.945937525,2.2,1.945937525,0.4032258064516129,0.3751864254210201,0.02803938103059278,0.02803938103059278
Maurice Cheeks,cheekma01,1983,PHI,989,483,4.737854774,1.896670837,1.6,1.896670837,0.3064516129032258,0.3691041261742734,-0.0626525132710476,0.0626525132710476
Danny Green,greenda02,2020,LAL,1050,525,4.135764971,1.882275854,0.8,1.882275854,0.1774193548387097,0.3673269700914891,-0.18990761525277944,0.18990761525277944
Ron Harper,harpero01,1996,CHI,904,494,4.474116714,1.87573928,1.8,1.87573928,0.33870967741935487,0.36651998669701974,-0.02781030927766487,0.02781030927766487
Patty Mills,millspa02,2014,SAS,715,351,7.242082453,1.856696317,1.1,1.856696317,0.22580645161290325,0.3641690066694863,-0.13836255505658307,0.13836255505658307
Marc Gasol,gasolma01,2019,TOR,1474,735,2.06314939,1.851560786,2.3,1.851560786,0.4193548387096773,0.3635349913215712,0.055819847388106136,0.055819847388106136
Robert Parish,parisro01,1984,BOS,1795,869,1.252665012,1.82799393,1.9,1.82799393,0.3548387096774193,0.3606255067120722,-0.005786797034652902,0.005786797034652902
Klay Thompson,thompkl01,2015,GSW,1509,761,1.76736291,1.802079912,1.9,1.802079912,0.3548387096774193,0.35742624939318,-0.0025875397157607005,0.0025875397157607005
Boris Diaw,diawbo01,2014,SAS,1203,604,2.805240406,1.780008139,2,1.780008139,0.3709677419354838,0.35470134269167275,0.01626639924381107,0.01626639924381107
Andre Iguodala,iguodan01,2015,GSW,1269,635,2.593498814,1.772718042,2.2,1.772718042,0.4032258064516129,0.35380133188737817,0.04942447456423471,0.04942447456423471
Dennis Johnson,johnsde01,1986,BOS,1483,715,1.891280559,1.746254572,1.5,1.746254572,0.2903225806451613,0.35053424107649794,-0.06021166043133663,0.06021166043133663
Gerald Henderson,hendege01,1984,BOS,1272,616,2.532539319,1.720859281,1.5,1.720859281,0.2903225806451613,0.3473990240446526,-0.057076443399491306,0.057076443399491306
Robert Parish,parisro01,1981,BOS,993,492,3.845643557,1.715730075,1.4,1.715730075,0.27419354838709675,0.346765789559919,-0.07257224117282224,0.07257224117282224
Cedric Maxwell,maxwece01,1984,BOS,1553,752,1.546256847,1.697761271,2,1.697761271,0.3709677419354838,0.34454742158206475,0.02642032035341907,0.02642032035341907
John Salley,sallejo01,1990,DET,1063,547,3.132122549,1.690951903,2.1,1.690951903,0.3870967741935484,0.3437067599598095,0.043390014233738894,0.043390014233738894
Jack Sikma,sikmaja01,1979,SEA,1375,655,2.116609444,1.675786889,1.8,1.675786889,0.33870967741935487,0.34183453844516043,-0.0031248610258055587,0.0031248610258055587
Kenny Smith,smithke01,1994,HOU,1319,696,1.849911581,1.675747835,1.7,1.675747835,0.3225806451612903,0.34182971696995224,-0.01924907180866192,0.01924907180866192
Michael Cooper,coopemi01,1985,LAL,1140,501,3.547918692,1.657619988,1.7,1.657619988,0.3225806451612903,0.3395917140793735,-0.017011068918083183,0.017011068918083183
B.J. Armstrong,armstbj01,1993,CHI,1199,643,2.094742514,1.63440583,1.8,1.63440583,0.33870967741935487,0.3367257723761833,0.0019839050431715854,0.0019839050431715854
Shane Battier,battish01,2012,MIA,1424,768,1.283286935,1.634003391,1.5,1.634003391,0.2903225806451613,0.33667608861366694,-0.046353507968505625,0.046353507968505625
Norm Nixon,nixonno01,1980,LAL,1396,648,2.03539698,1.631474628,1.5,1.631474628,0.2903225806451613,0.3363638960569012,-0.04604131541173989,0.04604131541173989
Jamaal Wilkes,wilkeja01,1980,LAL,1404,652,2.020865382,1.629516454,1.7,1.629516454,0.3225806451612903,0.336122146494901,-0.013541501333610706,0.013541501333610706
Sean Elliott,elliose01,1999,SAS,1033,574,2.651690684,1.627105173,1.9,1.627105173,0.3548387096774193,0.3358244578698813,0.01901425180753802,0.01901425180753802
Robert Horry,horryro01,2000,LAL,1176,618,2.217754262,1.62676949,1.2,1.62676949,0.24193548387096772,0.33578301557812334,-0.09384753170715562,0.09384753170715562
Rick Fox,foxri01,2002,LAL,1257,652,1.945975224,1.614875724,1.3,1.614875724,0.25806451612903225,0.3343146513157889,-0.07625013518675666,0.07625013518675666
Bill Laimbeer,laimbbi01,1989,DET,931,497,3.407325306,1.613002437,1.6,1.613002437,0.3064516129032258,0.33408338161669643,-0.027631768713470617,0.027631768713470617
James Posey,poseyja01,2008,BOS,1037,573,2.539654649,1.604754983,2.2,1.604754983,0.4032258064516129,0.3330651787439607,0.07016062770765219,0.07016062770765219
Lonnie Shelton,sheltlo01,1979,SEA,1188,566,2.623321769,1.602913262,1.6,1.602913262,0.3064516129032258,0.3328378060768348,-0.026386193173608963,0.026386193173608963
Shaquille O'Neal,onealsh01,2006,MIA,1444,759,1.2243094,1.59505875,1.6,1.59505875,0.3064516129032258,0.3318681144990051,-0.025416501595779295,0.025416501595779295
Dennis Rodman,rodmade01,1996,CHI,1134,620,2.155490605,1.592829004,1.9,1.592829004,0.3548387096774193,0.33159283757322033,0.023245872104198984,0.023245872104198984
Kendrick Perkins,perkike01,2008,BOS,1142,631,1.998439217,1.58194423,1.9,1.58194423,0.3548387096774193,0.3302490400623909,0.024589669615028398,0.024589669615028398
Sam Cassell,cassesa01,1995,HOU,940,485,3.330678061,1.561103136,1.4,1.561103136,0.27419354838709675,0.3276760688422112,-0.053482520455114424,0.053482520455114424
Tom Henderson,hendeto01,1978,WSB,1291,597,2.233950902,1.55858505,1.5,1.55858505,0.2903225806451613,0.3273651944318785,-0.03704261378671719,0.03704261378671719
Otis Thorpe,thorpot01,1994,HOU,1618,854,0.716340545,1.552002153,2.4,1.552002153,0.4354838709677419,0.32655249215596116,0.10893137881178072,0.10893137881178072
Chris Andersen,anderch01,2013,MIA,557,303,6.88540766,1.542953347,1.9,1.542953347,0.3548387096774193,0.3254353570662682,0.029403352611151123,0.029403352611151123
Kareem Abdul-Jabbar,abdulka01,1987,LAL,1184,559,2.482471315,1.53284852,2,1.53284852,0.3709677419354838,0.32418784918324167,0.04677989275224215,0.04677989275224215
Mario Elie,eliema01,1995,HOU,1231,635,1.82370493,1.524013483,1.5,1.524013483,0.2903225806451613,0.3230971052937787,-0.03277452464861741,0.03277452464861741
Avery Johnson,johnsav01,1999,SAS,1175,653,1.731656853,1.523805316,1.5,1.523805316,0.2903225806451613,0.3230714056975871,-0.03274882505242577,0.03274882505242577
Toni Kukoc,kukocto01,1996,CHI,803,439,3.809208074,1.521902649,1.3,1.521902649,0.25806451612903225,0.3228365088427202,-0.06477199271368794,0.06477199271368794
